<<<<<<< HEAD
12 9 6 3 0 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78 81 84 87 90 93 96 97 94 91 88 85 82 79 76 73 70 67 64 61 58 55 52 49 46 43 40 37 34 31 28 25 22 19 16 13 10 7 4 1 98 95 92 89 86 83 80 77 74 71 68 65 62 59 56 53 50 47 44 41 38 35 32 29 26 23 20 17 14 11 8 5
12 9
=======
4 1 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 76 79 82 85 88 91 94 97 0 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78 81 84 87 90 93 96 98 95 92 89 86 83 80 77 74 71 68 65 62 59 56 53 50 47 44 41 38 35 32 29 26 23 20 17 14 11 8 5
4 1
4 7
1 98
7 10
10 13
13 16
16 19
19 22
22 25
25 28
28 31
31 34
34 37
37 40
40 43
43 46
46 49
49 52
52 55
55 58
58 61
61 64
64 67
67 70
70 73
73 76
76 79
79 82
82 85
85 88
88 91
91 94
94 97
97 0
0 3
3 6
6 9
9 12
>>>>>>> c2c84623c9f1424f15c0968d47ec8dbb2e796a7a
12 15
9 6
6 3
3 0
0 97
15 18
18 21
21 24
24 27
27 30
30 33
33 36
36 39
39 42
42 45
45 48
48 51
51 54
54 57
57 60
60 63
63 66
66 69
69 72
72 75
75 78
78 81
81 84
84 87
87 90
90 93
93 96
98 95
95 92
92 89
89 86
86 83
83 80
80 77
77 74
74 71
71 68
68 65
65 62
62 59
59 56
56 53
53 50
50 47
47 44
44 41
41 38
38 35
35 32
32 29
29 26
26 23
23 20
20 17
17 14
14 11
11 8
8 5
